cents,roughness,scaled mult,scaled add,normalized
8772,0.25803985739191176,1.0612015379714888,0.00009921152496357441,-4.5905334110251115
8773,0.2580397190761292,1.0612013669370643,0.00009912688519868307,-4.61720181524672
8774,0.25803958490916246,1.0612012010328593,0.00009904478422428005,-4.644836073112058
8775,0.2580394473130801,1.0612010308883804,0.00009896058486650358,-4.673769674938711
8776,0.2580393135412348,1.0612008654727632,0.00009887872567933186,-4.703825336634827
8777,0.2580391791937525,1.0612006993453416,0.00009879651424180475,-4.73574012623479
8778,0.2580390426374415,1.0612005304865921,0.00009871295115270877,-4.7693889378584995
8779,0.2580389069524908,1.0612003627053237,0.00009862992127635053,-4.804112564464781
8780,0.2580387724383573,1.0612001963718296,0.00009854760785973236,-4.840802490131303
8781,0.25803863267098964,1.0612000235424472,0.0000984620798243787,-4.879415759281192
8782,0.25803849994340755,1.0611998594181138,0.00009838085965459217,-4.919637614610895
8783,0.25803836574461986,1.0611996934745607,0.00009829873920796127,-4.962096363263392
8784,0.25803823127011843,1.0611995271900736,0.00009821645004345289,-5.006746257583018
8785,0.258038103408776,1.0611993690830903,0.00009813820767830217,-5.052770191641299
8786,0.2580379620257661,1.061199194255885,0.00009805169098083512,-5.102273393641111
8787,0.25803782788021407,1.0611990283781605,0.00009796960311076063,-5.094693222142844
8788,0.25803769338900495,1.0611988620730135,0.0000978873037222923,-5.062904473103092
8789,0.2580375571995263,1.0611986936678708,0.00009780396510944432,-5.033696442383496
8790,0.258037424058305,1.0611985290320516,0.0000977224918208389,-5.00599636498611
8791,0.258037286415093,1.0611983588292946,0.00009763826362296169,-4.980982226120313
8792,0.25803715595528254,1.0611981975091749,0.00009755843117375671,-4.957359371138171
8793,0.2580370206140199,1.061198030152894,0.00009747561161087739,-4.93582897290279
8794,0.2580368880753511,1.0611978662621615,0.00009739450704304745,-4.916216767322124
8795,0.25803675118848507,1.0611976969946642,0.00009731074167699781,-4.898227959443281
8796,0.2580366199049761,1.0611975346559999,0.00009723040518085073,-4.881399025664535
8797,0.25803648852694283,1.0611973722004515,0.00009715001084230015,-4.866448742274377
8798,0.25803635192749763,1.0611972032883645,0.0000970664213580572,-4.852792460346867
8799,0.25803621649025016,1.0611970358133935,0.00009698354305904962,-4.840643827470515
8800,0.2580360857051723,1.0611968740910644,0.00009690351156850752,-4.829562122043885
8801,0.2580359486585484,1.0611967046260184,0.00009681964844160507,-4.819938189317586
8802,0.2580358199201704,1.0611965454345367,0.00009674086939089444,-4.811343148053316
8803,0.2580356837841397,1.061196377095485,0.00009665756348453435,-4.803985646899434
8804,0.25803555172893167,1.0611962138025761,0.00009657675476151165,-4.797434731394935
8805,0.2580354173800142,1.06119604767338,0.00009649454244574963,-4.792085160897242
8806,0.25803528539318205,1.061195884465021,0.00009641377556409422,-4.787501575554854
8807,0.25803514816787826,1.0611957147790285,0.00009632980309735501,-4.783574906137456
8808,0.25803501878375595,1.0611955547890513,0.00009625062889546211,-4.780930536135598
8809,0.2580348843509646,1.061195388556141,0.0000961683652546596,-4.778701624354898
8810,0.2580347505330024,1.0611952230834976,0.00009608647784708388,-4.777192912893581
8811,0.25803461868965916,1.0611950600525701,0.00009600579877077846,-4.776571137446895
8812,0.25803448486794545,1.0611948945752878,0.0000959239090675428,-4.77642057215777
8813,0.25803435218647774,1.0611947305079772,0.00009584271711659769,-4.776976155346114
8814,0.25803422305637097,1.0611945708321031,0.00009576369835477399,-4.777876817201211
8815,0.25803408878035355,1.0611944047930515,0.0000956815306488539,-4.779535502462574
8816,0.2580339546623982,1.0611942389494518,0.00009559945966606723,-4.781962465594148
8817,0.25803382310897865,1.0611940762770293,0.00009551895800316343,-4.784476333785538
8818,0.25803369451677155,1.0611939172662952,0.00009544026839901573,-4.787106694247202
8819,0.25803355994179866,1.0611937508575702,0.00009535791775286746,-4.79048439794505
8820,0.2580334287122877,1.061193588585677,0.00009527761429977328,-4.794483158909625
8821,0.2580332948695592,1.061193423082409,0.00009519571173695583,-4.798465359069249
8822,0.25803316437545915,1.0611932617198885,0.00009511585830485294,-4.802866611662738
8823,0.2580330333186422,1.0611930996615402,0.00009503566052864876,-4.807329369290626
8824,0.2580328972081659,1.061192931354088,0.00009495237025982247,-4.812564212712701
8825,0.2580327675523172,1.0611927710281075,0.00009487302978001242,-4.817682084394704
8826,0.2580326378512791,1.061192610646248,0.00009479366164742062,-4.822973441232948
8827,0.2580325058301614,1.0611924473954932,0.00009471287378534704,-4.8285470321195465
8828,0.2580323723863921,1.0611922823855584,0.00009463121535814075,-4.834344274547876
8829,0.2580322458074017,1.061192125864268,0.0000945537577044285,-4.840385849996688
8830,0.25803211157043876,1.0611919598735093,0.00009447161389717062,-4.84637028026358
8831,0.25803197845368825,1.0611917952679495,0.00009439015558302384,-4.852868880099615
8832,0.2580318454589792,1.0611916308133003,0.00009430877194989079,-4.859280825236679
8833,0.2580317151659154,1.0611914696993712,0.00009422904153816957,-4.865432493454836
8834,0.2580315897664226,1.061191314636589,0.00009415230565603405,-4.871982604001014
8835,0.25803145402833894,1.061191146789619,0.0000940692432659281,-4.878429896288839
8836,0.25803132688540664,1.061190989570986,0.00009399144051848633,-4.885144982071822
8837,0.2580311936230625,1.0611908247853923,0.00009390989311102041,-4.891741951237206
8838,0.25803106234405077,1.061190662452289,0.00009382955936687302,-4.898476737192793
8839,0.25803092796301874,1.0611904962833816,0.000093747327399221,-4.90539297738113
8840,0.2580308002953413,1.061190338415875,0.00009366920354377449,-4.912091088171589
8841,0.25803067054453316,1.0611901779724724,0.0000935898049553118,-4.918724934643738
8842,0.25803054277865484,1.0611900199835353,0.00009351162100766,-4.925456281077324
8843,0.2580304088508854,1.06118985437511,0.00009342966640560353,-4.932250472453493
8844,0.25803028019453933,1.0611896952850646,0.00009335093755280754,-4.9391925655538635
8845,0.25803015044125943,1.0611895348386056,0.00009327153745180657,-4.9455966251509285
8846,0.2580300166387561,1.0611893693850778,0.00009318965950398988,-4.952444267106616
8847,0.2580298940857855,1.0611892178421636,0.00009311466549807935,-4.958752409209733
8848,0.25802976150040235,1.0611890538936664,0.00009303353234427087,-4.965424017004839
8849,0.2580296265338215,1.0611888870006982,0.0000929509420609261,-4.972069223633136
8850,0.25802950235001315,1.061188733441171,0.00009287495009422422,-4.978177056241707
8851,0.2580293714199225,1.0611885715395264,0.00009279482986581473,-4.984864040875504
8852,0.258029239423091,1.0611884083188028,0.00009271405686521885,-4.9911446170501925
8853,0.2580291098440292,1.061188248087773,0.00009263476337376113,-4.9971350231113885
8854,0.2580289769129054,1.06118808371175,0.00009255341865040149,-5.003411768096267
8855,0.25802885034223005,1.0611879272007418,0.00009247596608494185,-5.009517135370235
8856,0.25802872211488875,1.0611877686411826,0.00009239749975362187,-5.015273131750876
8857,0.25802859025743735,1.0611876055928096,0.00009231681204409148,-5.02121533335942
